5,0,0
-4.9794,0.10963,3.1196
-4.9895,0.07846,3.1259
-4.9962,0.047137,3.1322
-4.9996,0.015722,3.1384
-4.9996,-0.015722,3.1447
-4.9962,-0.047137,3.151
-4.9895,-0.07846,3.1573
-4.9794,-0.10963,3.1636
-4.966,-0.14059,3.1699
-4.9492,-0.17127,3.1762
-4.9292,-0.20162,3.1825
-4.9058,-0.23158,3.1888
-4.8791,-0.26109,3.1951
-4.8492,-0.29009,3.2013
-4.816,-0.31851,3.2076
-4.7797,-0.34631,3.2139
-4.7401,-0.37343,3.2202
-4.6974,-0.39981,3.2265
-4.6516,-0.42539,3.2328
-4.6027,-0.45013,3.2391
-4.5508,-0.47396,3.2454
-4.4958,-0.49684,3.2517
-4.438,-0.51872,3.2579
-4.3772,-0.53955,3.2642
-4.3135,-0.55927,3.2705
-4.2471,-0.57784,3.2768
-4.1779,-0.59521,3.2831
-4.1061,-0.61135,3.2894
-4.0316,-0.6262,3.2957
-3.9545,-0.63972,3.302
-3.8749,-0.65189,3.3083
-3.7929,-0.66265,3.3146
-3.7085,-0.67196,3.3208
-3.6218,-0.67981,3.3271
-3.5329,-0.68614,3.3334
-3.4418,-0.69094,3.3397
-3.3486,-0.69417,3.346
-3.2533,-0.6958,3.3523
-3.1562,-0.6958,3.3586
-3.0572,-0.69417,3.3649
-2.9564,-0.69086,3.3712
-2.8538,-0.68586,3.3774
-2.7497,-0.67916,3.3837
-2.6441,-0.67073,3.39
-2.5369,-0.66057,3.3963
-2.4285,-0.64866,3.4026
-2.3187,-0.63499,3.4089
-2.2078,-0.61956,3.4152
-2.0957,-0.60236,3.4215
-1.9826,-0.58338,3.4278
-1.8686,-0.56263,3.4341
-1.7538,-0.54011,3.4403
-1.6382,-0.51581,3.4466
-1.522,-0.48976,3.4529
-1.4052,-0.46194,3.4592
-1.2879,-0.43238,3.4655
-1.1702,-0.40109,3.4718
-1.0523,-0.36808,3.4781
-0.93413,-0.33336,3.4844
-0.81588,-0.29696,3.4907
-0.69761,-0.25889,3.4969
-0.57942,-0.21918,3.5032
-0.46139,-0.17786,3.5095
-0.34362,-0.13495,3.5158
-0.2262,-0.09048,3.5221
-0.10921,-0.044482,3.5284
0.0072622,0.0030115,3.5347
0.12312,0.051964,3.541
0.23828,0.10234,3.5473
0.35265,0.1541,3.5536
0.46616,0.2072,3.5598
0.57871,0.26159,3.5661
0.69023,0.31725,3.5724
0.80063,0.37411,3.5787
0.90983,0.43213,3.585
1.0178,0.49125,3.5913
1.1243,0.55144,3.5976
1.2295,0.61263,3.6039
1.3331,0.67477,3.6102
1.4352,0.7378,3.6164
1.5356,0.80167,3.6227
1.6343,0.86632,3.629
1.7312,0.93168,3.6353
1.8262,0.9977,3.6416
1.9193,1.0643,3.6479
2.0105,1.1314,3.6542
2.0996,1.199,3.6605
2.1866,1.267,3.6668
2.2715,1.3354,3.6731
2.3541,1.4039,3.6793
2.4345,1.4727,3.6856
2.5126,1.5416,3.6919
2.5883,1.6106,3.6982
2.6616,1.6795,3.7045
2.7325,1.7483,3.7108
2.8009,1.817,3.7171
2.8667,1.8855,3.7234
2.93,1.9536,3.7297
2.9907,2.0214,3.7359
3.0488,2.0887,3.7422
3.1042,2.1555,3.7485
3.157,2.2217,3.7548
3.2071,2.2872,3.7611
3.2544,2.352,3.7674
3.299,2.4159,3.7737
3.3408,2.479,3.78
3.3799,2.5411,3.7863
3.4161,2.6021,3.7926
3.4496,2.6621,3.7988
3.4803,2.7209,3.8051
3.5082,2.7784,3.8114
3.5333,2.8347,3.8177
3.5556,2.8895,3.824
3.5752,2.9429,3.8303
3.5919,2.9948,3.8366
3.6059,3.0451,3.8429
3.6171,3.0937,3.8492
3.6255,3.1406,3.8554
3.6312,3.1858,3.8617
3.6343,3.2291,3.868
3.6346,3.2705,3.8743
3.6322,3.31,3.8806
3.6273,3.3475,3.8869
3.6197,3.3828,3.8932
3.6095,3.4161,3.8995
3.5968,3.4472,3.9058
3.5815,3.4761,3.9121
3.5638,3.5027,3.9183
3.5437,3.527,3.9246
3.5212,3.549,3.9309
3.4963,3.5685,3.9372
3.4691,3.5856,3.9435
3.4397,3.6002,3.9498
3.408,3.6123,3.9561
3.3742,3.6218,3.9624
3.3383,3.6287,3.9687
3.3003,3.6331,3.9749
3.2603,3.6348,3.9812
3.2184,3.6338,3.9875
3.1747,3.6301,3.9938
3.1291,3.6237,4.0001
3.0817,3.6145,4.0064
3.0326,3.6026,4.0127
2.9819,3.588,4.019
2.9297,3.5705,4.0253
2.8759,3.5503,4.0316
2.8207,3.5273,4.0378
2.7642,3.5015,4.0441
2.7063,3.4729,4.0504
2.6472,3.4415,4.0567
2.587,3.4073,4.063
2.5256,3.3704,4.0693
2.4633,3.3306,4.0756
2.4,3.2881,4.0819
2.3358,3.2428,4.0882
2.2709,3.1948,4.0944
2.2052,3.1441,4.1007
2.1388,3.0906,4.107
2.0719,3.0345,4.1133
2.0045,2.9758,4.1196
1.9366,2.9144,4.1259
1.8684,2.8505,4.1322
1.7999,2.784,4.1385
1.7311,2.715,4.1448
1.6623,2.6435,4.1511
1.5933,2.5696,4.1573
1.5244,2.4933,4.1636
1.4555,2.4146,4.1699
1.3868,2.3337,4.1762
1.3182,2.2505,4.1825
1.25,2.1651,4.1888
1.1821,2.0775,4.1951
1.1146,1.9879,4.2014
1.0476,1.8962,4.2077
0.98113,1.8026,4.2139
0.91528,1.7071,4.2202
0.85009,1.6098,4.2265
0.78563,1.5106,4.2328
0.72196,1.4098,4.2391
0.65915,1.3073,4.2454
0.59724,1.2033,4.2517
0.5363,1.0978,4.258
0.47637,0.9909,4.2643
0.41751,0.88265,4.2706
0.35978,0.77314,4.2768
0.30322,0.66245,4.2831
0.24788,0.55067,4.2894
0.1938,0.43787,4.2957
0.14103,0.32414,4.302
0.089614,0.20956,4.3083
0.039591,0.094216,4.3146
-0.0090001,-0.021801,4.3209
-0.056123,-0.13841,4.3272
-0.10174,-0.25551,4.3334
-0.14583,-0.37303,4.3397
-0.18834,-0.49088,4.346
-0.22926,-0.60895,4.3523
-0.26856,-0.72718,4.3586
-0.30621,-0.84545,4.3649
-0.3422,-0.96368,4.3712
-0.37649,-1.0818,4.3775
-0.40907,-1.1997,4.3838
-0.43994,-1.3172,4.3901
-0.46906,-1.4344,4.3963
-0.49644,-1.5511,4.4026
-0.52205,-1.6672,4.4089
-0.5459,-1.7826,4.4152
-0.56798,-1.8972,4.4215
-0.58829,-2.011,4.4278
-0.60682,-2.1238,4.4341
-0.62358,-2.2356,4.4404
-0.63857,-2.3463,4.4467
-0.6518,-2.4557,4.4529
-0.66327,-2.5639,4.4592
-0.673,-2.6706,4.4655
-0.68099,-2.7759,4.4718
-0.68727,-2.8796,4.4781
-0.69184,-2.9817,4.4844
-0.69473,-3.0821,4.4907
-0.69596,-3.1806,4.497
-0.69554,-3.2773,4.5033
-0.69351,-3.3721,4.5096
-0.68989,-3.4647,4.5158
-0.6847,-3.5553,4.5221
-0.67799,-3.6437,4.5284
-0.66977,-3.7298,4.5347
-0.66009,-3.8136,4.541
-0.64898,-3.8951,4.5473
-0.63647,-3.974,4.5536
-0.62261,-4.0504,4.5599
-0.60743,-4.1243,4.5662
-0.59098,-4.1955,4.5724
-0.5733,-4.264,4.5787
-0.55444,-4.3297,4.585
-0.53444,-4.3926,4.5913
-0.51335,-4.4527,4.5976
-0.49122,-4.5098,4.6039
-0.46809,-4.564,4.6102
-0.44403,-4.6152,4.6165
-0.41907,-4.6633,4.6228
-0.39329,-4.7084,4.6291
-0.36672,-4.7503,4.6353
-0.33942,-4.7891,4.6416
-0.31146,-4.8246,4.6479
-0.28289,-4.857,4.6542
-0.25376,-4.8861,4.6605
-0.22413,-4.9119,4.6668
-0.19407,-4.9345,4.6731
-0.16363,-4.9537,4.6794
-0.13287,-4.9697,4.6857
-0.10186,-4.9823,4.6919
-0.070641,-4.9915,4.6982
-0.039289,-4.9974,4.7045
-0.0078617,-4.9999,4.7108
0.023581,-4.9991,4.7171
0.054978,-4.9949,4.7234
0.086269,-4.9873,4.7297
0.11739,-4.9764,4.736
0.14829,-4.9621,4.7423
0.17889,-4.9445,4.7486
0.20915,-4.9236,4.7548
0.239,-4.8994,4.7611
0.26839,-4.872,4.7674
0.29725,-4.8412,4.7737
0.32552,-4.8072,4.78
0.35316,-4.7701,4.7863
0.3801,-4.7297,4.7926
0.40628,-4.6862,4.7989
0.43166,-4.6396,4.8052
0.45617,-4.59,4.8114
0.47978,-4.5373,4.8177
0.50241,-4.4816,4.824
0.52403,-4.423,4.8303
0.54458,-4.3615,4.8366
0.56402,-4.2972,4.8429
0.58229,-4.2301,4.8492
0.59936,-4.1602,4.8555
0.61518,-4.0877,4.8618
0.62971,-4.0125,4.8681
0.64289,-3.9348,4.8743
0.65471,-3.8547,4.8806
0.66511,-3.772,4.8869
0.67406,-3.6871,4.8932
0.68153,-3.5998,4.8995
0.68749,-3.5103,4.9058
0.6919,-3.4187,4.9121
0.69473,-3.3249,4.9184
0.69595,-3.2292,4.9247
0.69555,-3.1316,4.9309
0.6935,-3.0321,4.9372
0.68977,-2.9309,4.9435
0.68435,-2.828,4.9498
0.67721,-2.7234,4.9561
0.66835,-2.6174,4.9624
0.65776,-2.51,4.9687
0.64541,-2.4011,4.975
0.6313,-2.2911,4.9813
0.61543,-2.1798,4.9876
0.59778,-2.0675,4.9938
0.57836,-1.9542,5.0001
0.55717,-1.84,5.0064
0.5342,-1.725,5.0127
0.50946,-1.6092,5.019
0.48297,-1.4928,5.0253
0.45472,-1.3759,5.0316
0.42472,-1.2585,5.0379
0.393,-1.1408,5.0442
0.35955,-1.0228,5.0504
0.32441,-0.90458,5.0567
0.28759,-0.78631,5.063
0.24912,-0.66805,5.0693
0.209,-0.54989,5.0756
0.16728,-0.43192,5.0819
0.12398,-0.31423,5.0882
0.079122,-0.1969,5.0945
0.032747,-0.080036,5.1008
-0.015114,0.036287,5.1071
-0.064426,0.15198,5.1133
-0.11515,0.26695,5.1196
-0.16725,0.38111,5.1259
-0.22068,0.49439,5.1322
-0.27539,0.60669,5.1385
-0.33135,0.71794,5.1448
-0.3885,0.82805,5.1511
-0.44681,0.93694,5.1574
-0.5062,1.0445,5.1637
-0.56665,1.1508,5.1699
-0.62808,1.2555,5.1762
-0.69045,1.3588,5.1825
-0.7537,1.4604,5.1888
-0.81776,1.5604,5.1951
-0.88259,1.6587,5.2014
-0.94813,1.7551,5.2077
-1.0143,1.8497,5.214
-1.081,1.9423,5.2203
-1.1483,2.033,5.2266
-1.216,2.1216,5.2328
-1.2841,2.208,5.2391
-1.3525,2.2923,5.2454
-1.4211,2.3744,5.2517
-1.4899,2.4542,5.258
-1.5589,2.5317,5.2643
-1.6278,2.6069,5.2706
-1.6967,2.6796,5.2769
-1.7655,2.7498,5.2832
-1.8342,2.8176,5.2894
-1.9025,2.8828,5.2957
-1.9706,2.9455,5.302
-2.0383,3.0055,5.3083
-2.1054,3.0629,5.3146
-2.1721,3.1177,5.3209
-2.2381,3.1698,5.3272
-2.3035,3.2191,5.3335
-2.368,3.2658,5.3398
-2.4318,3.3097,5.3461
-2.4946,3.3508,5.3523
-2.5564,3.3892,5.3586
-2.6172,3.4248,5.3649
-2.6769,3.4576,5.3712
-2.7354,3.4876,5.3775
-2.7926,3.5148,5.3838
-2.8485,3.5392,5.3901
-2.903,3.5608,5.3964
-2.956,3.5796,5.4027
-3.0075,3.5957,5.4089
-3.0574,3.6089,5.4152
-3.1056,3.6194,5.4215
-3.1521,3.6272,5.4278
-3.1968,3.6323,5.4341
-3.2396,3.6346,5.4404
-3.2806,3.6342,5.4467
-3.3195,3.6312,5.453
-3.3565,3.6256,5.4593
-3.3914,3.6174,5.4656
-3.4241,3.6066,5.4718
-3.4547,3.5932,5.4781
-3.483,3.5774,5.4844
-3.509,3.559,5.4907
-3.5327,3.5383,5.497
-3.5541,3.5152,5.5033
-3.573,3.4897,5.5096
-3.5895,3.462,5.5159
-3.6035,3.432,5.5222
-3.6149,3.3998,5.5284
-3.6238,3.3654,5.5347
-3.6301,3.329,5.541
-3.6337,3.2905,5.5473
-3.6348,3.2501,5.5536
-3.6331,3.2077,5.5599
-3.6287,3.1634,5.5662
-3.6216,3.1174,5.5725
-3.6118,3.0696,5.5788
-3.5992,3.0201,5.5851
-3.5839,2.969,5.5913
-3.5658,2.9164,5.5976
-3.5448,2.8623,5.6039
-3.5211,2.8067,5.6102
-3.4946,2.7498,5.6165
-3.4653,2.6917,5.6228
-3.4332,2.6323,5.6291
-3.3983,2.5717,5.6354
-3.3607,2.5102,5.6417
-3.3202,2.4476,5.6479
-3.277,2.384,5.6542
-3.2311,2.3197,5.6605
-3.1824,2.2545,5.6668
-3.131,2.1887,5.6731
-3.0769,2.1222,5.6794
-3.0201,2.0551,5.6857
-2.9607,1.9876,5.692
-2.8987,1.9196,5.6983
-2.8341,1.8513,5.7046
-2.767,1.7827,5.7108
-2.6974,1.7139,5.7171
-2.6253,1.645,5.7234
-2.5507,1.5761,5.7297
-2.4738,1.5072,5.736
-2.3946,1.4383,5.7423
-2.3131,1.3696,5.7486
-2.2293,1.3012,5.7549
-2.1434,1.233,5.7612
-2.0553,1.1652,5.7674
-1.9652,1.0978,5.7737
-1.873,1.0309,5.78
-1.7789,0.96461,5.7863
-1.6829,0.89891,5.7926
-1.5851,0.8339,5.7989
-1.4856,0.76964,5.8052
-1.3843,0.70618,5.8115
-1.2815,0.64359,5.8178
-1.1771,0.58191,5.8241
-1.0712,0.52122,5.8303
-0.96396,0.46155,5.8366
-0.85539,0.40297,5.8429
-0.74557,0.34553,5.8492
-0.6346,0.28927,5.8555
-0.52256,0.23424,5.8618
-0.40952,0.18048,5.8681
-0.29557,0.12805,5.8744
-0.18079,0.076976,5.8807
-0.065272,0.027308,5.8869
0.050901,-0.02092,5.8932
0.16764,-0.06767,5.8995
0.28486,-0.11291,5.9058
0.40247,-0.1566,5.9121
0.52038,-0.19872,5.9184
0.6385,-0.23924,5.9247
0.75674,-0.27813,5.931
0.87501,-0.31537,5.9373
0.99322,-0.35093,5.9436
1.1113,-0.3848,5.9498
1.2291,-0.41695,5.9561
1.3466,-0.44738,5.9624
1.4636,-0.47607,5.9687
1.5802,-0.50301,5.975
1.6961,-0.52818,5.9813
1.8113,-0.55159,5.9876
1.9257,-0.57323,5.9939
2.0393,-0.59309,6.0002
2.1519,-0.61118,6.0064
2.2634,-0.6275,6.0127
2.3737,-0.64205,6.019
2.4829,-0.65483,6.0253
2.5907,-0.66587,6.0316
2.6971,-0.67516,6.0379
2.802,-0.68272,6.0442
2.9053,-0.68857,6.0505
3.007,-0.69272,6.0568
3.1069,-0.69519,6.0631
3.205,-0.69601,6.0693
3.3012,-0.69518,6.0756
3.3954,-0.69275,6.0819
3.4876,-0.68874,6.0882
3.5776,-0.68317,6.0945
3.6654,-0.67607,6.1008
3.751,-0.66749,6.1071
3.8342,-0.65744,6.1134
3.915,-0.64598,6.1197
3.9934,-0.63313,6.1259
4.0691,-0.61894,6.1322
4.1423,-0.60344,6.1385
4.2129,-0.58668,6.1448
4.2807,-0.5687,6.1511
4.3457,-0.54955,6.1574
4.4079,-0.52927,6.1637
4.4673,-0.50791,6.17
4.5237,-0.48553,6.1763
4.5771,-0.46216,6.1826
4.6275,-0.43787,6.1888
4.6749,-0.4127,6.1951
4.7191,-0.38671,6.2014
4.7603,-0.35996,6.2077
4.7983,-0.33249,6.214
4.833,-0.30437,6.2203
4.8646,-0.27566,6.2266
4.8929,-0.2464,6.2329
4.9179,-0.21666,6.2392
4.9396,-0.18649,6.2454
4.958,-0.15597,6.2517
4.9731,-0.12514,6.258
4.9849,-0.094068,6.2643
4.9933,-0.062813,6.2706
4.9983,-0.031437,6.2769
5,-1.2246e-15,6.2832
